# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385450173000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1385450175000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1385450172000 4361 f7895fcd7ac6f5e84549a17bc1611cbd2e7852f3 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_search_dropdown_item_icons_2line.xml
1385450174000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1385450173000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1385450172000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1385450172000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1385450175000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1385450172000 1661 e83305c519bb030dd99616b1ee6cb657f3278481 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-sl/values.xml
1385450175000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1385450172000 921 5be9cdaedc992eaded659945ef4f8c7c0b82f7db /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-xlarge/values.xml
1385450175000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1385450173000 779 a814341eb6fd5a746130f70b4fe4de00598b5adc /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-sw600dp/values.xml
1385450174000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1385450173000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_focused_holo.9.png
1385450172000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1385450175000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_go.png
1385450176000 1267 b48e2ece8a6ac2ebf73cbc72ebbb0f099171f57f /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_action_mode_bar.xml
1385450174000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_launcher.png
1385450175000 1352 970738d4f361fe3202163e38b12f3a48a9954cdb /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/color/abc_search_url_text_holo.xml
1385450174000 1375 6b9f7270f705f7139d18324e856db3c381d4db06 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/support_simple_spinner_dropdown_item.xml
1385450173000 1715 e7f1cd1af4e64b2340e72aaff7120033a32c3efc /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-lt/values.xml
1385450171000 608 d17a040df729ab58e453239d75556332795bebb8 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1385450174000 18365 c22ba5f6b34d3e8ce59a7c8cfa0b0e8d3f521939 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ic_launcher.png
1385450171000 1705 819d434f9befe5e7c3d8be1bbe015fd02cf1387f /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-tl/values.xml
1385450172000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1385450175000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_voice_search.png
1385450172000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1385450173000 1702 7bab219f52dcb0a396ef63fca0c5f47ea579a11e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-iw/values.xml
1385450172000 1637 fcd96eb6cf803b0412a6e940a94bfcca6b229aa7 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-sw/values.xml
1385450175000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1385450175000 450 fdc262a2490ed5188ad84a70d243daca234988dc /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1385450173000 791 b77e220a2b214088db6a822b867040c25cd91233 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1385450175000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1385450172000 1624 5fdfb601b1a405b2606a8d9fcb5a26dd4e4db29f /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-sv/values.xml
1385450173000 1797 153a7dc5c2657cba73d4471fac17bbf24ba1fcbf /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-hy-rAM/values.xml
1385450173000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385450173000 1692 422d1b4188da4cc7784099326fb7617ecd5ef7cc /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-es-rUS/values.xml
1385450176000 1225 26844054c76bb6af21fe879ca38d7d6043f6141e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/anim/abc_fade_out.xml
1385450171000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1385450173000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1385450173000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1385450175000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385450173000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1385450172000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_disabled.png
1385450173000 645 c33b1f2a623f7e5799c27da9d1678b095f482d36 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-large/values.xml
1385450172000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1385450176000 1256 92d9a80c684c55a395ebe04ee493b87370f9f38e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/anim/abc_slide_out_bottom.xml
1385450175000 2809 796596d7408179babb20e2240b491d04b1f4865f /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_layout.xml
1385450172000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1385450172000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1385450172000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1385450174000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1385450173000 554 6d1789c6c707e804ae599554895d07f97318f62c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1385450172000 1700 e4ac59a95cda2e4fb856517cf6af2b0872ab5dfc /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-fr/values.xml
1385450176000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1385450172000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1385450175000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1385450175000 2199 025ad7a61bb0abc8133d59ca9980fbdef5857a87 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_holo_light.xml
1385450172000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1385450174000 1623 842be303b6c6a887558370a76597ee96b41315a0 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-en-rIN/values.xml
1385450175000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1385450172000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1385450171000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1385450172000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1385450172000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1385450175000 597 472330d494256ecf1201af64e8383816b8482e25 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1385450172000 1381 f3e5f445d9603ba3aabebf908e4cb6f0e7531a45 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_checkbox.xml
1385450171000 326 f12f6dbfb18664a531d4838b0947b5e031a9d5a5 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-w500dp/values.xml
1385450175000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_voice_search.png
1385450171000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1385450172000 1683 65fe44fabc5fab6befa0aed71267019613b259bf /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-sk/values.xml
1385450175000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1385450176000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1385450172000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1385450176000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1385450172000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1385450171000 248 813e2c1886ce8492416efea1e41e26724c245844 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1385450176000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/ic_launcher.png
1385450175000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1385450176000 1274 3a04f57e199d9a97347d2c9e31bffcafdfc97c13 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_search_dropdown_light.xml
1385450173000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1385450172000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1385450173000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_search.png
